true_label,predicted_label,correct
2,2,True
1,1,True
0,0,True
4,3,False
27,27,True
2,2,True
2,2,True
12,17,False
2,2,True
18,18,True
2,2,True
0,0,True
24,25,False
15,15,True
2,2,True
4,4,True
18,18,True
9,25,False
2,2,True
3,27,False
4,4,True
0,0,True
2,2,True
3,3,True
2,2,True
1,1,True
1,1,True
1,1,True
1,1,True
0,0,True
2,1,False
0,2,False
26,0,False
15,15,True
0,0,True
1,1,True
2,2,True
0,27,False
14,27,False
0,1,False
10,27,False
4,4,True
24,27,False
26,27,False
25,27,False
27,7,False
2,0,False
0,1,False
0,0,True
0,1,False
18,0,False
1,1,True
2,2,True
2,1,False
7,27,False
3,27,False
2,2,True
2,2,True
10,27,False
3,3,True
0,0,True
4,4,True
0,0,True
2,27,False
1,2,False
1,1,True
27,27,True
14,27,False
0,0,True
1,2,False
0,0,True
2,2,True
4,18,False
3,3,True
2,2,True
4,4,True
3,3,True
2,2,True
4,4,True
4,4,True
2,2,True
2,2,True
27,27,True
2,2,True
26,27,False
20,15,False
0,0,True
4,4,True
3,3,True
7,15,False
1,1,True
4,3,False
26,27,False
2,2,True
4,4,True
6,27,False
18,18,True
2,2,True
17,17,True
6,7,False
2,0,False
26,9,False
1,1,True
2,2,True
1,1,True
1,1,True
0,0,True
1,1,True
15,15,True
4,4,True
0,0,True
4,4,True
3,3,True
3,3,True
0,0,True
3,17,False
21,27,False
1,3,False
2,2,True
15,15,True
2,2,True
0,2,False
3,3,True
1,0,False
27,27,True
2,2,True
1,1,True
3,3,True
2,2,True
2,2,True
0,2,False
3,3,True
4,4,True
0,0,True
2,2,True
1,15,False
2,2,True
2,2,True
0,1,False
2,2,True
4,3,False
1,1,True
1,1,True
4,4,True
0,0,True
0,2,False
0,18,False
4,4,True
0,0,True
0,0,True
1,1,True
0,0,True
2,2,True
0,0,True
0,0,True
27,27,True
10,27,False
27,25,False
2,2,True
3,3,True
18,18,True
2,2,True
2,2,True
3,3,True
1,7,False
0,2,False
15,15,True
2,2,True
4,4,True
1,2,False
2,2,True
4,3,False
26,0,False
1,1,True
27,27,True
3,3,True
3,3,True
0,0,True
15,15,True
2,2,True
2,2,True
1,1,True
4,4,True
2,0,False
15,15,True
1,1,True
1,1,True
2,0,False
0,0,True
3,4,False
0,0,True
2,2,True
3,3,True
2,1,False
1,2,False
2,0,False
1,2,False
6,7,False
1,2,False
1,1,True
2,2,True
1,2,False
2,1,False
27,27,True
27,1,False
27,4,False
0,0,True
2,2,True
3,15,False
27,27,True
4,4,True
4,0,False
1,1,True
27,27,True
1,1,True
10,27,False
2,2,True
3,27,False
2,2,True
4,4,True
1,1,True
0,0,True
2,2,True
27,4,False
0,0,True
1,1,True
27,27,True
27,1,False
0,2,False
2,2,True
10,27,False
0,2,False
27,7,False
12,25,False
3,3,True
0,2,False
0,0,True
2,2,True
1,1,True
27,27,True
1,1,True
2,3,False
3,3,True
3,27,False
1,1,True
1,1,True
3,3,True
2,0,False
7,7,True
17,27,False
6,27,False
1,1,True
1,0,False
27,27,True
10,27,False
1,2,False
1,1,True
1,1,True
1,3,False
2,2,True
2,2,True
4,4,True
15,15,True
17,27,False
1,2,False
27,27,True
3,3,True
0,0,True
25,27,False
0,0,True
4,4,True
4,4,True
4,3,False
0,2,False
0,0,True
1,2,False
1,2,False
2,2,True
3,3,True
4,4,True
0,2,False
4,3,False
0,15,False
3,3,True
7,7,True
1,3,False
1,1,True
4,4,True
1,2,False
17,27,False
3,3,True
15,15,True
2,2,True
2,2,True
1,1,True
3,3,True
2,2,True
1,1,True
1,1,True
0,0,True
1,1,True
2,2,True
0,0,True
2,2,True
3,3,True
10,27,False
1,1,True
1,1,True
26,7,False
2,2,True
0,15,False
4,4,True
1,1,True
3,3,True
2,2,True
2,0,False
0,0,True
7,7,True
10,27,False
0,2,False
3,3,True
1,1,True
7,0,False
3,2,False
18,18,True
4,4,True
2,2,True
26,27,False
0,0,True
1,1,True
15,15,True
4,3,False
27,4,False
2,2,True
1,1,True
2,2,True
15,15,True
2,0,False
27,27,True
2,2,True
27,27,True
4,27,False
1,1,True
27,27,True
1,1,True
27,27,True
1,3,False
2,0,False
4,4,True
5,15,False
27,27,True
1,1,True
2,1,False
2,2,True
2,2,True
1,1,True
6,27,False
15,1,False
10,27,False
2,0,False
3,4,False
1,1,True
0,0,True
1,1,True
5,27,False
0,2,False
27,27,True
1,2,False
1,2,False
3,3,True
2,2,True
2,2,True
4,4,True
0,18,False
27,27,True
2,1,False
1,1,True
0,0,True
27,27,True
2,1,False
1,2,False
4,27,False
4,4,True
2,2,True
1,0,False
1,1,True
3,3,True
3,3,True
1,1,True
1,1,True
3,3,True
3,3,True
0,0,True
4,2,False
0,0,True
27,27,True
1,27,False
4,4,True
2,2,True
13,4,False
0,0,True
27,27,True
9,5,False
0,0,True
4,4,True
2,1,False
10,27,False
1,1,True
1,27,False
1,3,False
